Date, Open, High, Low, Close, Volume
07/05/13, 551.00, 552.00, 551.00, 551.00, 46200
07/04/13, 550.00, 550.00, 550.00, 550.00, 1200
07/03/13, 565.00, 565.00, 565.00, 565.00, 700
07/02/13, 577.00, 577.00, 577.00, 577.00, 300
07/01/13, 541.00, 542.00, 540.00, 541.00, 14400
06/28/13, 543.00, 575.00, 541.00, 543.00, 1400
06/27/13, 541.00, 542.00, 541.00, 541.00, 13800
06/26/13, 541.00, 541.00, 541.00, 541.00, 800
06/25/13, 554.00, 555.00, 542.00, 554.00, 5100
06/24/13, 567.00, 574.00, 565.00, 567.00, 1300
06/21/13, 545.00, 545.00, 545.00, 545.00, 55500
06/20/13, 540.00, 540.00, 540.00, 540.00, 800
06/19/13, 540.00, 541.00, 540.00, 540.00, 1100
06/18/13, 541.00, 545.00, 540.00, 541.00, 800
06/14/13, 577.00, 578.00, 554.00, 577.00, 155300
06/13/13, 539.00, 540.00, 532.00, 539.00, 9000
06/11/13, 532.00, 535.00, 532.00, 532.00, 400
06/10/13, 539.00, 540.00, 539.00, 539.00, 1100
06/07/13, 546.00, 550.00, 545.00, 546.00, 12300
06/05/13, 550.00, 550.00, 550.00, 550.00, 700
06/04/13, 550.00, 551.00, 550.00, 550.00, 7700
06/03/13, 550.00, 550.00, 550.00, 550.00, 100
05/31/13, 550.00, 554.00, 550.00, 550.00, 1800
05/30/13, 550.00, 551.00, 550.00, 550.00, 1000
05/29/13, 551.00, 554.00, 550.00, 551.00, 300
05/28/13, 550.00, 550.00, 550.00, 550.00, 300
05/27/13, 550.00, 550.00, 550.00, 550.00, 7300
05/24/13, 550.00, 552.00, 550.00, 550.00, 9700
05/23/13, 543.00, 543.00, 543.00, 543.00, 200
05/22/13, 542.00, 550.00, 540.00, 542.00, 400
05/21/13, 550.00, 554.00, 550.00, 550.00, 2500
05/17/13, 548.00, 548.00, 548.00, 548.00, 1900
05/16/13, 548.00, 550.00, 545.00, 548.00, 56600
05/15/13, 530.00, 530.00, 530.00, 530.00, 1000
05/14/13, 530.00, 530.00, 530.00, 530.00, 500
05/10/13, 550.00, 552.00, 550.00, 550.00, 1200
05/09/13, 550.00, 550.00, 550.00, 550.00, 23600
05/08/13, 549.00, 550.00, 545.00, 549.00, 43400
05/07/13, 545.00, 549.00, 545.00, 545.00, 4300
05/06/13, 545.00, 545.00, 545.00, 545.00, 12500
05/03/13, 545.00, 545.00, 545.00, 545.00, 400
05/02/13, 545.00, 545.00, 545.00, 545.00, 2900
04/30/13, 549.00, 550.00, 530.00, 549.00, 53500
04/25/13, 560.00, 560.00, 560.00, 560.00, 100
04/23/13, 560.00, 565.00, 555.00, 560.00, 200
04/22/13, 555.00, 555.00, 555.00, 555.00, 200
04/19/13, 554.00, 555.00, 551.00, 554.00, 3700
04/18/13, 548.00, 553.00, 547.00, 548.00, 117600
04/16/13, 544.00, 544.00, 544.00, 544.00, 600
04/15/13, 543.00, 544.00, 543.00, 543.00, 4500
04/12/13, 542.00, 543.00, 542.00, 542.00, 25100
04/11/13, 542.00, 542.00, 542.00, 542.00, 2000
04/08/13, 541.00, 542.00, 541.00, 541.00, 4800
04/05/13, 542.00, 542.00, 542.00, 542.00, 3400
04/04/13, 540.00, 541.00, 540.00, 540.00, 132700
04/03/13, 540.00, 540.00, 540.00, 540.00, 15400
04/02/13, 540.00, 549.00, 540.00, 540.00, 30300
03/28/13, 540.00, 540.00, 540.00, 540.00, 15700
03/27/13, 539.00, 540.00, 535.00, 539.00, 10000
03/26/13, 539.00, 540.00, 530.00, 539.00, 167900
03/22/13, 530.00, 531.00, 530.00, 530.00, 33500
03/21/13, 530.00, 530.00, 530.00, 530.00, 7700
03/20/13, 530.00, 530.00, 530.00, 530.00, 47000
03/19/13, 530.00, 530.00, 530.00, 530.00, 18800
03/18/13, 530.00, 530.00, 530.00, 530.00, 200
03/15/13, 530.00, 535.00, 529.00, 530.00, 3400
03/14/13, 539.00, 540.00, 535.00, 539.00, 19900
03/13/13, 535.00, 537.00, 523.00, 535.00, 19500
03/12/13, 539.00, 540.00, 535.00, 539.00, 86600
03/11/13, 535.00, 535.00, 535.00, 535.00, 1100
03/08/13, 539.00, 540.00, 538.00, 539.00, 156600
03/07/13, 540.00, 540.00, 540.00, 540.00, 500
03/05/13, 537.00, 540.00, 535.00, 537.00, 75100
03/01/13, 539.00, 540.00, 535.00, 539.00, 34100
02/27/13, 530.00, 530.00, 529.00, 530.00, 22200
02/26/13, 523.00, 530.00, 520.00, 523.00, 800
02/25/13, 530.00, 530.00, 530.00, 530.00, 40200
02/22/13, 529.00, 530.00, 521.00, 529.00, 27200
02/21/13, 530.00, 532.00, 530.00, 530.00, 103700
02/19/13, 535.00, 537.00, 530.00, 535.00, 7600
02/18/13, 534.00, 534.00, 534.00, 534.00, 70700
02/15/13, 537.00, 539.00, 531.00, 537.00, 29500
02/14/13, 539.00, 540.00, 531.00, 539.00, 7500
02/13/13, 540.00, 540.00, 539.00, 540.00, 49900
02/12/13, 539.00, 540.00, 539.00, 539.00, 50900
02/11/13, 539.00, 540.00, 539.00, 539.00, 48500
02/08/13, 539.00, 540.00, 535.00, 539.00, 147000
02/07/13, 530.00, 535.00, 530.00, 530.00, 30400
02/06/13, 529.00, 530.00, 525.00, 529.00, 46900
02/05/13, 521.00, 525.00, 521.00, 521.00, 9800
02/04/13, 520.00, 520.00, 520.00, 520.00, 10700
02/01/13, 519.00, 520.00, 519.00, 519.00, 200
01/31/13, 519.00, 520.00, 517.00, 519.00, 3700
01/30/13, 517.00, 519.00, 517.00, 517.00, 18900
01/29/13, 517.00, 517.00, 517.00, 517.00, 23000
01/28/13, 517.00, 517.00, 517.00, 517.00, 53600
01/25/13, 517.00, 519.00, 515.00, 517.00, 300
01/24/13, 519.00, 520.00, 515.00, 519.00, 9900
01/23/13, 515.00, 515.00, 515.00, 515.00, 5000
01/22/13, 530.00, 540.00, 530.00, 530.00, 59000
01/18/13, 540.00, 540.00, 540.00, 540.00, 7700
01/17/13, 540.00, 540.00, 540.00, 540.00, 39500
01/16/13, 540.00, 540.00, 540.00, 540.00, 164100
01/15/13, 540.00, 540.00, 540.00, 540.00, 600
01/14/13, 540.00, 540.00, 540.00, 540.00, 100
01/11/13, 530.00, 530.00, 530.00, 530.00, 300
01/10/13, 525.00, 525.00, 525.00, 525.00, 30300
01/09/13, 524.00, 525.00, 506.00, 524.00, 290700
01/08/13, 505.00, 510.00, 504.00, 505.00, 5900
01/07/13, 504.00, 506.00, 502.00, 504.00, 1600
01/04/13, 502.00, 502.00, 502.00, 502.00, 1100
01/03/13, 500.00, 500.00, 500.00, 500.00, 16000
